Transactions,,,,,,,,
,,,,,,,,
Date,Description,Account,Spending Group,Category,Pay Month,Split Transaction,Amount,Notes
43890,Compass Group Sa (Pty) L Kaapstad Za *5729,Kredietkaart,Day-to-day,Eating Out & Takeouts,43910,No,-16.2,
43890,Kwikspar Durbanville Durbanville Za *0601,Kredietkaart,Day-to-day,Groceries,43910,No,-219.94,
43890,Internet Bank Fee,Tjek,Recurring,Bank Charges & Fees,43910,No,-111.25,
43889,Dr Smith Durbanville Za *3878,Kredietkaart,Day-to-day,Health & Medical,43910,No,-550,
43889,Boesmanland Biltong Century City Za *6011,Kredietkaart,Day-to-day,Groceries,43910,No,-82.5,
43889,* *0009,Kredietkaart,Transfer,Uncategorised,43910,No,-10000,
43889,Superspar Aurora Aurora Za *0599,Kredietkaart,Day-to-day,Groceries,43910,No,-289.49,
43889,Ibank Transfer *-**6034 Absa Bank *6034,Tjek,Transfer,Uncategorised,43910,No,10000,
43889,Ibank Payment To Absa Bank Coct,Tjek,Recurring,Home Utility & Service,43910,No,-16590.26,
43889,Acb Debit:External Mweb 8Xx3048:R *5621,Tjek,Recurring,Internet & Telephone,43910,No,-118,
43889,Acb Debit:External Vodacom *1066 Ixxx2541,Tjek,Recurring,Cellphone,43910,No,-1315.4,
43888,Spar Vanriebeecks Spar Bellville Za *8180,Kredietkaart,Day-to-day,Groceries,43910,No,-540.47,
43888,Kauai Canal Walk X9093 Milnerton Za *9997,Kredietkaart,Day-to-day,Eating Out & Takeouts,43910,No,-46,
43888,Woolworths Village Squadurbanville Za *0581,Kredietkaart,Day-to-day,Groceries,43910,No,-168.98,
43888,Ext Stop Order To Capitec Maryke Salaris,Tjek,Recurring,Salaries & Wages,43910,No,-8114.05,
43888,Acb Credit Disc Memb *-*3305,Tjek,Income,Health & Medical,43910,No,397.7,
43887,Ital Oven Pizzeria Van Riebeecksza *6696,Kredietkaart,Day-to-day,Eating Out & Takeouts,43910,No,-348,
43887,Compass Group Sa (Pty) L Kaapstad Za *7682,Kredietkaart,Day-to-day,Eating Out & Takeouts,43910,No,-21.3,
43887,Paypal *Web Courses *7733 Us *8733,Internet Kaart,Transfer,Card Repayments,43910,No,458.78,
43887,Ibank Payment To Absa Bank Bellville Hokkie,Tjek,Day-to-day,Hokkie,43910,No,-2100,
43886,* *0002,Kredietkaart,Transfer,Masters,43910,No,30000,
43886,Rente Betaal Op Kredietsaldo,Internet Kaart,Transfer,Card Repayments,43910,No,0.12,
43886,Paypal *Web Courses *7733 Us *0498,Internet Kaart,Day-to-day,Education & Study,43910,No,-458.78,
43886,Finansieringskoste,Internet Kaart,Recurring,Interest,43910,No,-6.56,
43886,Acb Debit:External Telkommobi *7444,Tjek,Recurring,Internet & Telephone,43910,No,-758.18,
43886,Ibank Transfer *-**6034 Absa Bank *6034,Tjek,Transfer,Loans,43910,No,-30000,
43886,Int Debit Order To Absa Rl Rewards Fee,Tjek,Recurring,Bank Charges & Fees,43910,No,-23.2,
43886,Acb Credit Disc Memb *-*6217,Tjek,Income,Health & Medical,43910,No,1063.2,
43885,Superspar Aurora Aurora Za *0541,Kredietkaart,Day-to-day,Groceries,43910,No,-840.48,
43885,Woolworths Village Squadurbanville Za *0548,Kredietkaart,Day-to-day,Groceries,43910,No,-270.54,
43885,Simply Asia Durbanvill Durbanville Za *8636,Kredietkaart,Day-to-day,Eating Out & Takeouts,43910,No,-400,
43885,Credit Transfer Cashfocus Salary,Tjek,Income,Salaries & Wages,43910,No,53044.94,
43884,Cashsend Ib 8691 Absa Bank Kontant,Tjek,Day-to-day,ATM & Cash,43910,No,-2000,
43882,Willowbridge Shopping Centygervalley Za *6913,Kredietkaart,Day-to-day,Transport & Fuel,43881,No,-7,
43882,"L*Zapper,Com Paygate Za *0513",Kredietkaart,Day-to-day,Eating Out & Takeouts,43881,No,-97.88,
43882,Superspar Aurora Aurora Za *0520,Kredietkaart,Day-to-day,Groceries,43881,No,-729.14,
43882,Compass Group Sa (Pty) L Kaapstad Za *0721,Kredietkaart,Day-to-day,Eating Out & Takeouts,43881,No,-11.7,
43881,Compass Group Sa (Pty) L Kaapstad Za *1290,Kredietkaart,Day-to-day,Eating Out & Takeouts,43881,No,-21.9,
43881,L*Oumeulwillowbrid Paygate Za *0507,Kredietkaart,Exceptions,Eating Out & Takeouts,43881,No,-34,
43881,Spar Vanriebeecks Spar Bellville Za *5384,Kredietkaart,Day-to-day,Groceries,43881,No,-421.3,
43881,I Snapscan Xco Man Rosebank Za *0012,Kredietkaart,Day-to-day,Personal Care,43881,No,-396,
43880,Paypal *Udemy *7733 Us *2532,Internet Kaart,Day-to-day,Education & Study,43881,No,-187.74,
43880,"Netflix,Com Xxx-Xxx *7172 Nl *2117",Internet Kaart,Day-to-day,Entertainment,43881,No,-139,
43880,Paypal *Udemy *7733 Us *5519,Internet Kaart,Day-to-day,Education & Study,43881,No,-187.74,
43880,"Apple,Com/Bill Itunes,Com Ie *0736",Kredietkaart,Day-to-day,Entertainment,43881,No,-134.98,
43880,Ital Oven Pizzeria Van Riebeecksza *6617,Kredietkaart,Day-to-day,Eating Out & Takeouts,43881,No,-310,
43879,Ibank Payment To Absa Bank Hp Fives,Tjek,Transfer,Uncategorised,43881,No,-350,
43879,Superspar Aurora Aurora Za *0498,Kredietkaart,Day-to-day,Groceries,43881,No,-343.08,
43879,Boesmanland Biltong Century City Za *5911,Kredietkaart,Day-to-day,Groceries,43881,No,-66.8,
43879,I Snapscan Saint James Carosebank Za *0093,Kredietkaart,Day-to-day,Eating Out & Takeouts,43881,No,-62.4,
